Date : 2020-08-31 16:40:46
Directory : c:\Users\Default\source\repos\iTemper-Backend
Total : 218 files,  27702 codes, 2259 comments, 2674 blanks, all 32635 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Default\source\repos\iTemper-Backend\bin\uninstallRelease.sh                                         | Shell Script |          8 |          1 |          2 |         11 |
| c:\Users\Default\source\repos\iTemper-Backend\certs\create-certs.sh                                           | Shell Script |          1 |          1 |          1 |          3 |
| c:\Users\Default\source\repos\iTemper-Backend\copyStaticAssets.ts                                             | TypeScript   |          3 |          5 |          2 |         10 |
| c:\Users\Default\source\repos\iTemper-Backend\docker-compose.yml                                              | YAML         |         24 |          0 |          2 |         26 |
| c:\Users\Default\source\repos\iTemper-Backend\jest.config.js                                                  | JavaScript   |         19 |          0 |          0 |         19 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\Dockerfile                                                | Dockerfile   |          8 |          4 |          7 |         19 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\README.md                                                 | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\Init-letsencrypt.sh                                   | Shell Script |         61 |          4 |         16 |         81 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\attach-nginx-files.sh                                 | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\build-itemper-nginx.sh                                | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\check-certs.sh                                        | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\initNginx.sh                                          | Shell Script |          2 |          1 |          2 |          5 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\reload-webserver.sh                                   | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\run-nginx-files.sh                                    | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\bin\runNginx.sh                                           | Shell Script |          5 |          5 |          2 |         12 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\build.sh                                                  | Shell Script |          0 |          0 |          1 |          1 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\config\conf.d\itemper.conf                                | Properties   |         49 |          7 |         17 |         73 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\config\nginx.conf                                         | Properties   |         17 |          3 |         12 |         32 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\content\50x.html                                          | HTML         |         21 |          0 |          1 |         22 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\content\index.html                                        | HTML         |         23 |          0 |          3 |         26 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\content\tova.html                                         | HTML         |         23 |          0 |          3 |         26 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\docker-compose.yml                                        | YAML         |         33 |          0 |          4 |         37 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\itemper.conf                                              | Properties   |         28 |          3 |          7 |         38 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\my\docker-compose-staging.yml                             | YAML         |         33 |          0 |          4 |         37 |
| c:\Users\Default\source\repos\iTemper-Backend\nginx\nginx.conf                                                | Properties   |         12 |          0 |          5 |         17 |
| c:\Users\Default\source\repos\iTemper-Backend\package-lock.json                                               | JSON         |     12,432 |          0 |          1 |     12,433 |
| c:\Users\Default\source\repos\iTemper-Backend\package.json                                                    | JSON         |         94 |          0 |          1 |         95 |
| c:\Users\Default\source\repos\iTemper-Backend\release.ts                                                      | TypeScript   |         36 |          1 |         10 |         47 |
| c:\Users\Default\source\repos\iTemper-Backend\src\app.ts                                                      | TypeScript   |         99 |         35 |         42 |        176 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\admin\admin-controller.ts                          | TypeScript   |         34 |          0 |          8 |         42 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\auth\auth-jwt.ts                                   | TypeScript   |         36 |          0 |          3 |         39 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\auth\auth-middleware.ts                            | TypeScript   |         77 |          0 |          8 |         85 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\device\device-color.ts                             | TypeScript   |         17 |          0 |          1 |         18 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\device\device-controller.ts                        | TypeScript   |        230 |         12 |         19 |        261 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\device\device-middleware.ts                        | TypeScript   |         16 |          0 |          5 |         21 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\device\device-model.ts                             | TypeScript   |         45 |          3 |         20 |         68 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\device\device-status.ts                            | TypeScript   |         55 |          0 |          3 |         58 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\home\home-controller.ts                            | TypeScript   |          6 |          0 |          6 |         12 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\location\location-controller.ts                    | TypeScript   |        248 |         11 |         26 |        285 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\location\location-middleware.ts                    | TypeScript   |         55 |          0 |         17 |         72 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\location\location-model.ts                         | TypeScript   |         30 |          0 |         14 |         44 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\monitor\monitor.ts                                 | TypeScript   |        201 |          1 |          9 |        211 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\monitor\monitoring-client.ts                       | TypeScript   |         63 |          1 |          4 |         68 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\sensor\sensor-controller.ts                        | TypeScript   |        274 |          7 |         44 |        325 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\sensor\sensor-data-validators.ts                   | TypeScript   |        131 |          0 |          2 |        133 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\sensor\sensor-middleware.ts                        | TypeScript   |         21 |          1 |          7 |         29 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\sensor\sensor-model.ts                             | TypeScript   |         58 |          7 |         16 |         81 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\tenant\tenant-database.ts                          | TypeScript   |         28 |          1 |         13 |         42 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\tenant\tenant-middleware.ts                        | TypeScript   |         23 |          1 |          4 |         28 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\tenant\tenant-model.ts                             | TypeScript   |         10 |          0 |          5 |         15 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\user\messages.ts                                   | TypeScript   |          3 |          0 |          2 |          5 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\user\user-controller.ts                            | TypeScript   |        170 |          2 |         27 |        199 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\user\user-database.ts                              | TypeScript   |         15 |          2 |          9 |         26 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\user\user-middleware.ts                            | TypeScript   |          2 |          0 |          3 |          5 |
| c:\Users\Default\source\repos\iTemper-Backend\src\features\user\user-model.ts                                 | TypeScript   |         84 |          4 |         20 |        108 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap-social.scss                        | SCSS         |        101 |          8 |          7 |        116 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_alerts.scss                       | SCSS         |         42 |         16 |         16 |         74 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_badges.scss                       | SCSS         |         48 |          9 |         12 |         69 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_breadcrumbs.scss                  | SCSS         |         19 |          4 |          6 |         29 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_button-groups.scss                | SCSS         |        174 |         39 |         32 |        245 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_buttons.scss                      | SCSS         |        121 |         23 |         25 |        169 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_carousel.scss                     | SCSS         |        207 |         33 |         31 |        271 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_close.scss                        | SCSS         |         23 |          8 |          6 |         37 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_code.scss                         | SCSS         |         52 |          9 |          9 |         70 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_component-animations.scss         | SCSS         |         21 |          9 |          8 |         38 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_dropdowns.scss                    | SCSS         |        147 |         45 |         25 |        217 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_forms.scss                        | SCSS         |        391 |        144 |         83 |        618 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_glyphicons.scss                   | SCSS         |        285 |         19 |          4 |        308 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_grid.scss                         | SCSS         |         29 |         30 |         26 |         85 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_input-groups.scss                 | SCSS         |        122 |         31 |         19 |        172 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_jumbotron.scss                    | SCSS         |         41 |          3 |         11 |         55 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_labels.scss                       | SCSS         |         45 |          9 |         13 |         67 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_list-group.scss                   | SCSS         |         79 |         28 |         24 |        131 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_media.scss                        | SCSS         |         48 |          6 |         13 |         67 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_mixins.scss                       | SCSS         |         30 |          6 |          5 |         41 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_modals.scss                       | SCSS         |        102 |         31 |         18 |        151 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_navbar.scss                       | SCSS         |        480 |         84 |         99 |        663 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_navs.scss                         | SCSS         |        161 |         43 |         39 |        243 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_normalize.scss                    | SCSS         |        177 |        162 |         86 |        425 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_pager.scss                        | SCSS         |         45 |          3 |          7 |         55 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_pagination.scss                   | SCSS         |         75 |          7 |          8 |         90 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_panels.scss                       | SCSS         |        213 |         27 |         32 |        272 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_popovers.scss                     | SCSS         |        112 |          9 |         11 |        132 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_print.scss                        | SCSS         |         74 |         10 |         18 |        102 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_progress-bars.scss                | SCSS         |         49 |         22 |         17 |         88 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_responsive-embed.scss             | SCSS         |         26 |          5 |          5 |         36 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_responsive-utilities.scss         | SCSS         |        132 |         23 |         25 |        180 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_scaffolding.scss                  | SCSS         |         92 |         35 |         35 |        162 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_tables.scss                       | SCSS         |        161 |         39 |         35 |        235 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_theme.scss                        | SCSS         |        184 |         56 |         52 |        292 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_thumbnails.scss                   | SCSS         |         25 |          7 |          7 |         39 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_tooltip.scss                      | SCSS         |         86 |          9 |          7 |        102 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_type.scss                         | SCSS         |        199 |         44 |         56 |        299 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_utilities.scss                    | SCSS         |         30 |         13 |         13 |         56 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_variables.scss                    | SCSS         |        388 |        280 |        207 |        875 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\_wells.scss                        | SCSS         |         21 |          5 |          4 |         30 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\bootstrap.scss                     | SCSS         |         39 |         11 |          7 |         57 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_alerts.scss                | SCSS         |         11 |          1 |          3 |         15 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_background-variant.scss    | SCSS         |          9 |          2 |          2 |         13 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_border-radius.scss         | SCSS         |         16 |          1 |          2 |         19 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_buttons.scss               | SCSS         |         55 |          5 |          6 |         66 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_center-block.scss          | SCSS         |          5 |          1 |          2 |          8 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_clearfix.scss              | SCSS         |         10 |         11 |          2 |         23 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_forms.scss                 | SCSS         |         56 |         26 |          7 |         89 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_gradients.scss             | SCSS         |         44 |          9 |          6 |         59 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_grid-framework.scss        | SCSS         |         63 |         10 |          9 |         82 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_grid.scss                  | SCSS         |        104 |          9 |         10 |        123 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_hide-text.scss             | SCSS         |         10 |          9 |          3 |         22 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_image.scss                 | SCSS         |         18 |         10 |          6 |         34 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_labels.scss                | SCSS         |          9 |          1 |          3 |         13 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_list-group.scss            | SCSS         |         25 |          2 |          6 |         33 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_nav-divider.scss           | SCSS         |          6 |          3 |          2 |         11 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_nav-vertical-align.scss    | SCSS         |          4 |          4 |          2 |         10 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_opacity.scss               | SCSS         |          5 |          2 |          2 |          9 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_pagination.scss            | SCSS         |         22 |          1 |          2 |         25 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_panels.scss                | SCSS         |         20 |          1 |          4 |         25 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_progress-bar.scss          | SCSS         |          6 |          2 |          3 |         11 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_reset-filter.scss          | SCSS         |          3 |          4 |          2 |          9 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_reset-text.scss            | SCSS         |         17 |          1 |          1 |         19 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_resize.scss                | SCSS         |          4 |          1 |          2 |          7 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_responsive-visibility.scss | SCSS         |         14 |          5 |          3 |         22 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_size.scss                  | SCSS         |          7 |          1 |          3 |         11 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_tab-focus.scss             | SCSS         |          4 |          4 |          2 |         10 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_table-row.scss             | SCSS         |         21 |          5 |          3 |         29 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_text-emphasis.scss         | SCSS         |          9 |          2 |          2 |         13 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_text-overflow.scss         | SCSS         |          5 |          2 |          2 |          9 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_vendor-prefixes.scss       | SCSS         |        172 |         31 |         20 |        223 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_animated.scss                  | SCSS         |         28 |          2 |          5 |         35 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_bordered-pulled.scss           | SCSS         |         17 |          3 |          6 |         26 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_core.scss                      | SCSS         |          8 |          2 |          3 |         13 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_fixed-width.scss               | SCSS         |          4 |          2 |          1 |          7 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_icons.scss                     | SCSS         |        730 |          2 |          2 |        734 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_larger.scss                    | SCSS         |          9 |          3 |          2 |         14 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_list.scss                      | SCSS         |         16 |          2 |          2 |         20 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_mixins.scss                    | SCSS         |         41 |         10 |         10 |         61 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_path.scss                      | SCSS         |         11 |          3 |          2 |         16 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_rotated-flipped.scss           | SCSS         |         12 |          4 |          5 |         21 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_screen-reader.scss             | SCSS         |          2 |          2 |          2 |          6 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_stacked.scss                   | SCSS         |         17 |          2 |          2 |         21 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\_variables.scss                 | SCSS         |        738 |          3 |          4 |        745 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\lib\font-awesome\font-awesome.scss               | SCSS         |         13 |          4 |          2 |         19 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\main.scss                                        | SCSS         |         41 |         12 |         18 |         71 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\themes\default\_default.scss                     | SCSS         |         33 |          8 |         13 |         54 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\themes\default\_variables.scss                   | SCSS         |         33 |         12 |         16 |         61 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\themes\flatly\_flatly.scss                       | SCSS         |        257 |         12 |         62 |        331 |
| c:\Users\Default\source\repos\iTemper-Backend\src\public\css\themes\flatly\_variables.scss                    | SCSS         |        388 |        278 |        205 |        871 |
