Date : 2019-12-03 20:34:56
Directory : e:\gitrepos\Lab\iTemper-Backend\src
Total : 155 files,  12480 codes, 2572 comments, 2482 blanks, all 17534 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| public\css\themes\flatly                                                                        |          2 |        645 |        290 |        267 |      1,202 |
| public\css\themes\gsdk                                                                          |         26 |      2,006 |         59 |        276 |      2,341 |
| public\css\themes\gsdk\gsdk                                                                     |         25 |      1,988 |         53 |        270 |      2,311 |
| public\css\themes\gsdk\gsdk\mixins                                                              |          7 |        278 |          6 |         40 |        324 |
| public\css\themes\modern                                                                        |          2 |         99 |         26 |         38 |        163 |
| public\fonts                                                                                    |          1 |        685 |          0 |          0 |        685 |
| public\js                                                                                       |          1 |         10 |          1 |          4 |         15 |
| services                                                                                        |          7 |        192 |         17 |         54 |        263 |
| services\config                                                                                 |          1 |         17 |          0 |          6 |         23 |
| services\crypto                                                                                 |          1 |         30 |          3 |          8 |         41 |
| services\events                                                                                 |          1 |          2 |          0 |          2 |          4 |
| services\jwt                                                                                    |          1 |         35 |          0 |         10 |         45 |
| services\logger                                                                                 |          2 |         71 |         11 |         20 |        102 |
| services\util                                                                                   |          1 |         37 |          3 |          8 |         48 |
| types                                                                                           |          2 |          2 |          0 |          0 |          2 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\gitrepos\Lab\iTemper-Backend\src\app.ts                                                      | TypeScript |         83 |         24 |         42 |        149 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\auth\auth-middleware.ts                            | TypeScript |         92 |          0 |         10 |        102 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\device\device-controller.ts                        | TypeScript |        143 |          2 |         19 |        164 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\device\device-middleware.ts                        | TypeScript |         15 |          0 |          8 |         23 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\device\device-model.ts                             | TypeScript |         39 |          3 |         22 |         64 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\home\home-controller.ts                            | TypeScript |          6 |          0 |          6 |         12 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\location\location-controller.ts                    | TypeScript |        247 |         11 |         27 |        285 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\location\location-middleware.ts                    | TypeScript |         55 |          0 |         17 |         72 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\location\location-model.ts                         | TypeScript |         24 |          0 |         16 |         40 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\monitor\monitor.ts                                 | TypeScript |         56 |          8 |         22 |         86 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\sensor\sensor-controller.ts                        | TypeScript |        261 |          7 |         43 |        311 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\sensor\sensor-middleware.ts                        | TypeScript |         21 |          1 |          7 |         29 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\sensor\sensor-model.ts                             | TypeScript |         55 |          7 |         17 |         79 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\settings\settings-controller.ts                    | TypeScript |          8 |          8 |          5 |         21 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\tenant\mongo-tenant.ts                             | TypeScript |          0 |        448 |         94 |        542 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\tenant\tenant-database.ts                          | TypeScript |         26 |          0 |         12 |         38 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\tenant\tenant-middleware.ts                        | TypeScript |         23 |          1 |          4 |         28 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\tenant\tenant-model.ts                             | TypeScript |         13 |          0 |          5 |         18 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\user\messages.ts                                   | TypeScript |          3 |          0 |          2 |          5 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\user\user-controller.ts                            | TypeScript |        125 |          6 |         27 |        158 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\user\user-database.ts                              | TypeScript |         16 |          2 |         11 |         29 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\user\user-middleware.ts                            | TypeScript |          7 |          1 |          7 |         15 |
| e:\gitrepos\Lab\iTemper-Backend\src\features\user\user-model.ts                                 | TypeScript |         76 |          4 |         20 |        100 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap-social.scss                        | SCSS       |        101 |          8 |          7 |        116 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_alerts.scss                       | SCSS       |         42 |         16 |         16 |         74 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_badges.scss                       | SCSS       |         48 |          9 |         12 |         69 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_breadcrumbs.scss                  | SCSS       |         19 |          4 |          6 |         29 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_button-groups.scss                | SCSS       |        174 |         39 |         32 |        245 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_buttons.scss                      | SCSS       |        121 |         23 |         25 |        169 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_carousel.scss                     | SCSS       |        207 |         33 |         31 |        271 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_close.scss                        | SCSS       |         23 |          8 |          6 |         37 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_code.scss                         | SCSS       |         52 |          9 |          9 |         70 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_component-animations.scss         | SCSS       |         21 |          9 |          8 |         38 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_dropdowns.scss                    | SCSS       |        147 |         45 |         25 |        217 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_forms.scss                        | SCSS       |        391 |        144 |         83 |        618 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_glyphicons.scss                   | SCSS       |        285 |         19 |          4 |        308 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_grid.scss                         | SCSS       |         29 |         30 |         26 |         85 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_input-groups.scss                 | SCSS       |        122 |         31 |         19 |        172 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_jumbotron.scss                    | SCSS       |         41 |          3 |         11 |         55 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_labels.scss                       | SCSS       |         45 |          9 |         13 |         67 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_list-group.scss                   | SCSS       |         79 |         28 |         24 |        131 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_media.scss                        | SCSS       |         48 |          6 |         13 |         67 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_mixins.scss                       | SCSS       |         30 |          6 |          5 |         41 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_modals.scss                       | SCSS       |        102 |         31 |         18 |        151 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_navbar.scss                       | SCSS       |        480 |         84 |         99 |        663 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_navs.scss                         | SCSS       |        161 |         43 |         39 |        243 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_normalize.scss                    | SCSS       |        177 |        162 |         86 |        425 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_pager.scss                        | SCSS       |         45 |          3 |          7 |         55 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_pagination.scss                   | SCSS       |         75 |          7 |          8 |         90 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_panels.scss                       | SCSS       |        213 |         27 |         32 |        272 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_popovers.scss                     | SCSS       |        112 |          9 |         11 |        132 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_print.scss                        | SCSS       |         74 |         10 |         18 |        102 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_progress-bars.scss                | SCSS       |         49 |         22 |         17 |         88 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_responsive-embed.scss             | SCSS       |         26 |          5 |          5 |         36 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_responsive-utilities.scss         | SCSS       |        132 |         23 |         25 |        180 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_scaffolding.scss                  | SCSS       |         92 |         35 |         35 |        162 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_tables.scss                       | SCSS       |        161 |         39 |         35 |        235 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_theme.scss                        | SCSS       |        184 |         56 |         52 |        292 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_thumbnails.scss                   | SCSS       |         25 |          7 |          7 |         39 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_tooltip.scss                      | SCSS       |         86 |          9 |          7 |        102 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_type.scss                         | SCSS       |        199 |         44 |         56 |        299 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_utilities.scss                    | SCSS       |         30 |         13 |         13 |         56 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_variables.scss                    | SCSS       |        388 |        280 |        207 |        875 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\_wells.scss                        | SCSS       |         21 |          5 |          4 |         30 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\bootstrap.scss                     | SCSS       |         39 |         11 |          7 |         57 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_alerts.scss                | SCSS       |         11 |          1 |          3 |         15 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_background-variant.scss    | SCSS       |          9 |          2 |          2 |         13 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_border-radius.scss         | SCSS       |         16 |          1 |          2 |         19 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_buttons.scss               | SCSS       |         55 |          5 |          6 |         66 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_center-block.scss          | SCSS       |          5 |          1 |          2 |          8 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_clearfix.scss              | SCSS       |         10 |         11 |          2 |         23 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_forms.scss                 | SCSS       |         56 |         26 |          7 |         89 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_gradients.scss             | SCSS       |         44 |          9 |          6 |         59 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_grid-framework.scss        | SCSS       |         63 |         10 |          9 |         82 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_grid.scss                  | SCSS       |        104 |          9 |         10 |        123 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_hide-text.scss             | SCSS       |         10 |          9 |          3 |         22 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_image.scss                 | SCSS       |         18 |         10 |          6 |         34 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_labels.scss                | SCSS       |          9 |          1 |          3 |         13 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_list-group.scss            | SCSS       |         25 |          2 |          6 |         33 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_nav-divider.scss           | SCSS       |          6 |          3 |          2 |         11 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_nav-vertical-align.scss    | SCSS       |          4 |          4 |          2 |         10 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_opacity.scss               | SCSS       |          5 |          2 |          2 |          9 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_pagination.scss            | SCSS       |         22 |          1 |          2 |         25 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_panels.scss                | SCSS       |         20 |          1 |          4 |         25 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_progress-bar.scss          | SCSS       |          6 |          2 |          3 |         11 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_reset-filter.scss          | SCSS       |          3 |          4 |          2 |          9 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_reset-text.scss            | SCSS       |         17 |          1 |          1 |         19 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_resize.scss                | SCSS       |          4 |          1 |          2 |          7 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_responsive-visibility.scss | SCSS       |         14 |          5 |          3 |         22 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_size.scss                  | SCSS       |          7 |          1 |          3 |         11 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_tab-focus.scss             | SCSS       |          4 |          4 |          2 |         10 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_table-row.scss             | SCSS       |         21 |          5 |          3 |         29 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_text-emphasis.scss         | SCSS       |          9 |          2 |          2 |         13 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_text-overflow.scss         | SCSS       |          5 |          2 |          2 |          9 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\bootstrap\mixins\_vendor-prefixes.scss       | SCSS       |        172 |         31 |         20 |        223 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_animated.scss                  | SCSS       |         28 |          2 |          5 |         35 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_bordered-pulled.scss           | SCSS       |         17 |          3 |          6 |         26 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_core.scss                      | SCSS       |          8 |          2 |          3 |         13 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_fixed-width.scss               | SCSS       |          4 |          2 |          1 |          7 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_icons.scss                     | SCSS       |        730 |          2 |          2 |        734 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_larger.scss                    | SCSS       |          9 |          3 |          2 |         14 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_list.scss                      | SCSS       |         16 |          2 |          2 |         20 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_mixins.scss                    | SCSS       |         41 |         10 |         10 |         61 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_path.scss                      | SCSS       |         11 |          3 |          2 |         16 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_rotated-flipped.scss           | SCSS       |         12 |          4 |          5 |         21 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_screen-reader.scss             | SCSS       |          2 |          2 |          2 |          6 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_stacked.scss                   | SCSS       |         17 |          2 |          2 |         21 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\_variables.scss                 | SCSS       |        738 |          3 |          4 |        745 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\lib\font-awesome\font-awesome.scss               | SCSS       |         13 |          4 |          2 |         19 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\main.scss                                        | SCSS       |         41 |         12 |         18 |         71 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\default\_default.scss                     | SCSS       |         33 |          8 |         13 |         54 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\default\_variables.scss                   | SCSS       |         33 |         12 |         16 |         61 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\flatly\_flatly.scss                       | SCSS       |        257 |         12 |         62 |        331 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\flatly\_variables.scss                    | SCSS       |        388 |        278 |        205 |        871 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk.scss                            | SCSS       |         18 |          6 |          6 |         30 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_alerts.scss                    | SCSS       |         34 |          0 |          4 |         38 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_buttons.scss                   | SCSS       |         97 |          2 |         10 |        109 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_carousel.scss                  | SCSS       |         23 |          1 |          0 |         24 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_collapse.scss                  | SCSS       |         34 |          0 |          0 |         34 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_dropdown.scss                  | SCSS       |         42 |          1 |          9 |         52 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_inputs.scss                    | SCSS       |        130 |          0 |         20 |        150 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_labels-and-progress-bars.scss  | SCSS       |         62 |          1 |          0 |         63 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_misc.scss                      | SCSS       |         96 |          3 |          8 |        107 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_mixins.scss                    | SCSS       |          7 |          2 |          5 |         14 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_modal.scss                     | SCSS       |         48 |          1 |          5 |         54 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_navbars.scss                   | SCSS       |        234 |          8 |         32 |        274 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_responsive.scss                | SCSS       |        228 |          2 |         28 |        258 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_sliders.scss                   | SCSS       |        191 |         17 |         10 |        218 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_social-buttons.scss            | SCSS       |         79 |          0 |         14 |         93 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_tabs-navs-pagination.scss      | SCSS       |        113 |          2 |          7 |        122 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_tooltips.scss                  | SCSS       |        105 |          0 |          2 |        107 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_typography.scss                | SCSS       |         64 |          1 |          9 |         74 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\_variables.scss                 | SCSS       |        123 |          6 |         67 |        196 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_buttons.scss            | SCSS       |         61 |          1 |         11 |         73 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_inputs.scss             | SCSS       |         14 |          0 |          3 |         17 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_labels.scss             | SCSS       |         20 |          0 |          1 |         21 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_navbars.scss            | SCSS       |         10 |          0 |          1 |         11 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_tabs.scss               | SCSS       |          4 |          0 |          0 |          4 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_transparency.scss       | SCSS       |         16 |          2 |          2 |         20 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\gsdk\gsdk\mixins\_vendor-prefixes.scss    | SCSS       |        153 |          3 |         22 |        178 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\modern\_modern.scss                       | SCSS       |         60 |         12 |         23 |         95 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\css\themes\modern\_variables.scss                    | SCSS       |         39 |         14 |         15 |         68 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\fonts\fontawesome-webfont.svg                        | XML        |        685 |          0 |          0 |        685 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\index.html                                           | HTML       |         15 |          0 |          4 |         19 |
| e:\gitrepos\Lab\iTemper-Backend\src\public\js\main.ts                                           | TypeScript |         10 |          1 |          4 |         15 |
| e:\gitrepos\Lab\iTemper-Backend\src\server.ts                                                   | TypeScript |         29 |          0 |         16 |         45 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\config\index.ts                                    | TypeScript |         17 |          0 |          6 |         23 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\crypto\index.ts                                    | TypeScript |         30 |          3 |          8 |         41 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\events\domain-events.ts                            | TypeScript |          2 |          0 |          2 |          4 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\jwt\jwt-handler.ts                                 | TypeScript |         35 |          0 |         10 |         45 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\logger\index.ts                                    | TypeScript |         58 |         11 |         13 |         82 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\logger\logger-middleware.ts                        | TypeScript |         13 |          0 |          7 |         20 |
| e:\gitrepos\Lab\iTemper-Backend\src\services\util\index.ts                                      | TypeScript |         37 |          3 |          8 |         48 |
| e:\gitrepos\Lab\iTemper-Backend\src\types\mongo-tenant.d.ts                                     | TypeScript |          1 |          0 |          0 |          1 |
| e:\gitrepos\Lab\iTemper-Backend\src\types\primus.d.ts                                           | TypeScript |          1 |          0 |          0 |          1 |
| Total                                                                                           |            |     12,480 |      2,572 |      2,482 |     17,534 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
